City,Province,Price,Bedrooms,Bathrooms,Property Type,Square Footage,Price_m,City_Province,Price_per_sqft
Qualicum Beach,BC,1198500.0,3,2,Single Family,1886.0,1.1985,"Qualicum Beach, BC",635.4718981972428
Calgary,AB,489000.0,2,2,Condo,1044.0,0.489,"Calgary, AB",468.39080459770116
Calgary,AB,302888.0,1,1,Condo,484.0,0.302888,"Calgary, AB",625.801652892562
Red Deer,AB,890000.0,3,4,Single Family,2305.0,0.89,"Red Deer, AB",386.117136659436
Surrey,BC,619000.0,2,2,Condo,803.0,0.619,"Surrey, BC",770.8592777085928
Calgary,AB,409500.0,2,3,Townhome,1131.0,0.4095,"Calgary, AB",362.0689655172414
Calgary,AB,539999.0,3,2,Single Family,1239.0,0.539999,"Calgary, AB",435.83454398708636
Langley,BC,3798600.0,6,6,Single Family,6606.0,3.7986,"Langley, BC",575.0227066303361
Grande Prairie,AB,227000.0,3,1,Duplex,1003.0,0.227,"Grande Prairie, AB",226.321036889332
Fort Macleod,AB,375000.0,3,2,Single Family,827.0,0.375,"Fort Macleod, AB",453.4461910519952
Lethbridge,AB,529000.0,4,3,Single Family,1486.0,0.529,"Lethbridge, AB",355.9892328398385
Grande Prairie,AB,325000.0,2,2,Condo,1106.0,0.325,"Grande Prairie, AB",293.8517179023508
Nanaimo,BC,529900.0,2,2,Condo,1070.0,0.5299,"Nanaimo, BC",495.23364485981307
Calgary,AB,699900.0,4,4,Single Family,1797.0,0.6999,"Calgary, AB",389.48247078464107
Whaletown,BC,1325000.0,3,2,Single Family,1976.0,1.325,"Whaletown, BC",670.5465587044534
Rural Foothills County,AB,1290000.0,5,3,Single Family,1834.0,1.29,"Rural Foothills County, AB",703.3805888767721
Calgary,AB,255000.0,1,1,Condo,672.0,0.255,"Calgary, AB",379.4642857142857
Unity,SK,219900.0,4,2,Single Family,1268.0,0.2199,"Unity, SK",173.42271293375396
Calgary,AB,959000.0,4,4,Single Family,2121.0,0.959,"Calgary, AB",452.14521452145215
Rural Camrose County,AB,429000.0,3,3,Single Family,1354.0,0.429,"Rural Camrose County, AB",316.8389955686854
Blackfalds,AB,439900.0,3,3,Single Family,1275.0,0.4399,"Blackfalds, AB",345.01960784313724
Fort McMurray,AB,629900.0,4,3,Single Family,1522.0,0.6299,"Fort McMurray, AB",413.8633377135348
Calgary,AB,369900.0,2,2,Condo,867.0,0.3699,"Calgary, AB",426.64359861591697
Burnaby,BC,629000.0,1,1,Condo,630.0,0.629,"Burnaby, BC",998.4126984126984
Radium Hot Springs,BC,299900.0,2,2,Condo,1184.0,0.2999,"Radium Hot Springs, BC",253.2939189189189
Enderby,BC,1195000.0,5,5,Single Family,3681.0,1.195,"Enderby, BC",324.64004346644936
Kelowna,BC,685000.0,2,2,Condo,690.0,0.685,"Kelowna, BC",992.7536231884058
Kelowna,BC,1449900.0,4,4,Single Family,4007.0,1.4499,"Kelowna, BC",361.84177689044174
Kelowna,BC,878900.0,3,2,Single Family,1658.0,0.8789,"Kelowna, BC",530.0965018094089
Calgary,AB,348000.0,2,2,Condo,840.0,0.348,"Calgary, AB",414.2857142857143
Calgary,AB,249989.0,2,1,Condo,813.0,0.249989,"Calgary, AB",307.48954489544894
Kelowna,BC,1399000.0,5,4,Single Family,3968.0,1.399,"Kelowna, BC",352.570564516129
Vancouver,BC,928000.0,2,2,Condo,884.0,0.928,"Vancouver, BC",1049.7737556561085
Quesnel,BC,379900.0,4,2,Single Family,2054.0,0.3799,"Quesnel, BC",184.95618305744887
Powell River,BC,1595000.0,4,2,Single Family,3228.0,1.595,"Powell River, BC",494.1140024783148
Vancouver,BC,918000.0,2,2,Condo,815.0,0.918,"Vancouver, BC",1126.3803680981596
Fort St. John,BC,159000.0,2,1,Condo/Townhome,1520.0,0.159,"Fort St. John, BC",104.60526315789474
Lake Country,BC,2189000.0,3,3,Single Family,2405.0,2.189,"Lake Country, BC",910.1871101871102
Sicamous,BC,230000.0,3,2,Single Family,1632.0,0.23,"Sicamous, BC",140.9313725490196
Sorrento,BC,250000.0,2,1,Single Family,840.0,0.25,"Sorrento, BC",297.6190476190476
Calgary,AB,599800.0,4,2,Duplex,1028.0,0.5998,"Calgary, AB",583.4630350194552
